car_id	vel	pos_x	pos_y	pvel	ppos_x	ppos_y	prob
48183_48183_365_0	8.53792327468368	17079.9648139437	20038.4011865998	8.72338883216112	17071.8753019452	20038.2765718499	0.6640536043164481
48183_48183_365_0	8.58679934822108	17088.100635047	20038.5265147175	8.72338883216112	17071.8753019452	20038.2765718499	0.6658809367603333
48183_48183_365_0	8.98306326906281	17096.611908311	20038.6576264817	8.72338883216112	17071.8753019452	20038.2765718499	0.6807827865755309
40216_40216_360_0	11.4082905003106	17128.9004831193	20086.9867371379	12.241564939381	17129.137670267	20097.5024910302	0.6310311261818815
48183_48183_365_0	8.99800963723651	17105.1373429608	20038.7889563947	8.72338883216112	17071.8753019452	20038.2765718499	0.681347844750066
40216_40216_360_0	11.4630960452141	17128.662156522	20076.4204654558	12.241564939381	17129.137670267	20097.5024910302	0.6334840584371183
48183_48183_365_0	8.81771122199102	17113.4919484585	20038.9176547729	8.72338883216112	17071.8753019452	20038.2765718499	0.6745459387504523
40216_40216_360_0	12.0903998110447	17128.4107877962	20065.2759676129	12.241564939381	17129.137670267	20097.5024910302	0.6618905980083587
48183_48183_365_0	7.91933477193906	17120.9925665163	20038.8058973393	8.72338883216112	17071.8753019452	20038.2765718499	0.6411345406815326
40216_40216_360_0	12.1464300476018	17128.1582541587	20054.0798231033	12.241564939381	17129.137670267	20097.5024910302	0.6644568033309337
48183_48183_365_0	3.41933477193906	17124.2132187208	20038.4604760484	8.72338883216112	17071.8753019452	20038.2765718499	0.4872117216923725
40216_40216_360_0	11.5491549685834	17127.9181383301	20043.4342253856	12.241564939381	17129.137670267	20097.5024910302	0.6373452922726931
48183_48183_365_0	0.26294830874568	17124.4607064496	20038.431589468	8.72338883216112	17071.8753019452	20038.2765718499	0.3941227744763417
46890_46890_364_0	4.79850280570634	17074.6017773421	20038.3185717938	5.24419917314615	17070.0552916485	20038.2485355323	0.6574444058625702
46890_46890_364_0	5.11150468049407	17079.4448260687	20038.3931764554	5.24419917314615	17070.0552916485	20038.2485355323	0.6683289661448261
46890_46890_364_0	5.7799723886589	17084.921234615	20038.4775376977	5.24419917314615	17070.0552916485	20038.2485355323	0.6918545030190126
46890_46890_364_0	4.91161455914214	17089.5748914388	20038.549224875	5.24419917314615	17070.0552916485	20038.2485355323	0.6613680081402025
46890_46890_364_0	5.05297678803861	17094.3624861548	20038.6229752964	5.24419917314615	17070.0552916485	20038.2485355323	0.6662872182551418
46890_46890_364_0	5.85464691770565	17099.9096473278	20038.7084264462	5.24419917314615	17070.0552916485	20038.2485355323	0.6945056245994237
46890_46890_364_0	5.8757631785639	17105.4768157369	20038.7941857973	5.24419917314615	17070.0552916485	20038.2485355323	0.6952561273719625
46890_46890_364_0	5.29264329047244	17110.4914896833	20038.8714342567	5.24419917314615	17070.0552916485	20038.2485355323	0.6746666046658369
46890_46890_364_0	5.0263557368128	17115.2538614842	20038.9447961321	5.24419917314615	17070.0552916485	20038.2485355323	0.665359519363782
46890_46890_364_0	5.73071288999006	17120.6810161174	20038.8183593553	5.24419917314615	17070.0552916485	20038.2485355323	0.6901081762841541
57295_57295_374_0	14.9752490068852	17128.7153364749	20078.7782125018	15.0821745096073	17129.0266834378	20092.5818610877	0.6620786117718633
57295_57295_374_0	15.8458963060818	17128.385888084	20064.1720323951	15.0821745096073	17129.0266834378	20092.5818610877	0.7157888775865882
57295_57295_374_0	14.9053858974083	17128.075993629	20050.4327811233	15.0821745096073	17129.0266834378	20092.5818610877	0.6578506793905773
41501_41501_361_0	10.1798248591051	17128.931083334	20088.3434056188	9.44588467098401	17129.1427297348	20097.7268038485	0.6991868763601127
41501_41501_361_0	10.4641759725204	17128.7135250546	20078.6979027094	9.44588467098401	17129.1427297348	20097.7268038485	0.7104248056567082
41501_41501_361_0	10.4593189554438	17128.4960677563	20069.0568768245	9.44588467098401	17129.1427297348	20097.7268038485	0.7102321958515565
34062_34062_352_0	10.0435647438982	17128.8937194086	20086.6868662666	10.7713880735846	17129.1025328566	20095.9446647987	0.6398784923606022
41501_41501_361_0	10.5536805659216	17128.2766486074	20059.3288717841	9.44588467098401	17129.1427297348	20097.7268038485	0.7139782229149982
34062_34062_352_0	10.9066389089968	17128.6669619839	20076.6335168576	10.7713880735846	17129.1025328566	20095.9446647987	0.6753190306469949
41501_41501_361_0	9.32060061068368	17128.0828661407	20050.7374757159	9.44588467098401	17129.1427297348	20097.7268038485	0.6657183160321125
34062_34062_352_0	11.0419318726448	17128.4373917142	20066.4554592368	10.7713880735846	17129.1025328566	20095.9446647987	0.6809558973031565
41501_41501_361_0	9.97660118789971	17127.8754449166	20041.5414017931	9.44588467098401	17129.1427297348	20097.7268038485	0.6912036336825249
34062_34062_352_0	9.13556977397942	17128.2474561811	20058.0346179717	10.7713880735846	17129.1025328566	20095.9446647987	0.6036086541354514
34062_34062_352_0	10.2772395685315	17128.0337844535	20048.5614263492	10.7713880735846	17129.1025328566	20095.9446647987	0.6493835876012555
46496_46496_363_0	13.7646135273848	17128.6563628468	20076.1636013602	13.450746594229	17128.9425397655	20088.8513294884	0.6844862017010448
46496_46496_363_0	13.3778041569043	17128.378227993	20063.8324202662	13.450746594229	17128.9425397655	20088.8513294884	0.6645985432709026
46496_46496_363_0	13.3999115534818	17128.0996335093	20051.4808613652	13.450746594229	17128.9425397655	20088.8513294884	0.6657279213279425
63803_63803_377_0	10.3296300601592	17128.898731175	20086.9090642313	10.3266329029254	17129.1134921412	20096.4305475339	0.670111060249628
63803_63803_377_0	11.2416803294705	17128.665007981	20076.5468856317	10.3266329029254	17129.1134921412	20096.4305475339	0.7073904141892132
58873_58873_375_0	11.3359813008237	17128.8521558504	20084.8441351012	10.8960854835987	17129.0878396342	20095.2932369612	0.6881056178570056
63803_63803_377_0	11.1632502649357	17128.4329154085	20066.2570010587	10.3266329029254	17129.1134921412	20096.4305475339	0.7041493539465514
58873_58873_375_0	10.7782646572429	17128.6280674252	20074.9091164831	10.8960854835987	17129.0878396342	20095.2932369612	0.6647162406897716
63803_63803_377_0	10.3577907713741	17128.2175689593	20056.7095602203	10.3266329029254	17129.1134921412	20096.4305475339	0.6712483569557168
58873_58873_375_0	10.9084357536199	17128.4012726427	20064.8541108071	10.8960854835987	17129.0878396342	20095.2932369612	0.6701419034224774
63803_63803_377_0	11.2515573878918	17127.9836404137	20046.3382773018	10.3266329029254	17129.1134921412	20096.4305475339	0.7077990337119872
58873_58873_375_0	11.9936107525906	17128.151916236	20053.7988296543	10.8960854835987	17129.0878396342	20095.2932369612	0.7161500585053253
58873_58873_375_0	10.0393285889818	17127.9431908609	20044.5449358582	10.8960854835987	17129.0878396342	20095.2932369612	0.6343159532193978
59430_59430_375_0	7.13015158961977	17079.5149657253	20038.3942569206	6.89574746066689	17072.7592893179	20038.2901892183	0.6804785862378712
59430_59430_375_0	6.4531227033444	17085.6291707676	20038.4884430881	6.89574746066689	17072.7592893179	20038.2901892183	0.656324549915542
59430_59430_375_0	7.22293120306901	17092.4727540082	20038.5938649497	6.89574746066689	17072.7592893179	20038.2901892183	0.683820343382134
59430_59430_375_0	6.052778062024	17098.2076404884	20038.6822079109	6.89574746066689	17072.7592893179	20038.2901892183	0.6422382533124051
59430_59430_375_0	6.53733694535664	17104.4016368451	20038.7776232223	6.89574746066689	17072.7592893179	20038.2901892183	0.6593065076366145
59430_59430_375_0	6.43200185385983	17110.4958303038	20038.8715011217	6.89574746066689	17072.7592893179	20038.2901892183	0.6555776968640119
59430_59430_375_0	7.08608178676556	17117.2095338632	20038.9572186455	6.89574746066689	17072.7592893179	20038.2901892183	0.6788939071832593
59430_59430_375_0	4.82615441466839	17121.7767925824	20038.7448538626	6.89574746066689	17072.7592893179	20038.2901892183	0.6000328486221888
63173_63173_377_0	15.6773812996741	17128.8132296489	20083.118331833	15.7625854336941	17129.139174483	20097.5691808378	0.6636539092852999
63173_63173_377_0	16.2874077063338	17128.4746018958	20068.1051823189	15.7625854336941	17129.139174483	20097.5691808378	0.7042998899917735
63173_63173_377_0	15.7703164960077	17128.1467248674	20053.5686689762	15.7625854336941	17129.139174483	20097.5691808378	0.6697761464752119
54875_54875_372_0	13.515561929846	17128.8011143843	20082.5811984265	14.0162717650764	17129.0821133284	20095.0393597054	0.6413805109701406
54875_54875_372_0	13.9912554345679	17128.5102254058	20069.6845598995	14.0162717650764	17129.0821133284	20095.0393597054	0.6668951908671644
54875_54875_372_0	13.6998305671502	17128.2253953748	20057.0565463855	14.0162717650764	17129.0821133284	20095.0393597054	0.6512080217777159
54875_54875_372_0	14.4593235818556	17127.9247748989	20043.728459392	14.0162717650764	17129.0821133284	20095.0393597054	0.6924498921128242
39763_39763_360_0	11.9953849098004	17128.7742426106	20081.3898313498	11.6933666016265	17129.0236359034	20092.4467478572	0.6825069098180451
39763_39763_360_0	12.0700500933045	17128.5232969711	20070.2640911484	11.6933666016265	17129.0236359034	20092.4467478572	0.68583152619556
39763_39763_360_0	11.4023133693553	17128.2862340925	20059.7538467615	11.6933666016265	17129.0236359034	20092.4467478572	0.6563634528543485
39763_39763_360_0	11.7753804120758	17128.0414148627	20048.8997225264	11.6933666016265	17129.0236359034	20092.4467478572	0.6727535446756723
59015_59015_375_0	8.84254144078959	17078.0195978771	20038.371221552	9.273897338802	17069.6414662424	20038.2421607658	0.6542102700726978
59015_59015_375_0	8.72817900639866	17086.2893733865	20038.4986131681	9.273897338802	17069.6414662424	20038.2421607658	0.6498819674546619
59015_59015_375_0	8.81893448052369	17094.6451378972	20038.6273294003	9.273897338802	17069.6414662424	20038.2421607658	0.6533156758009347
59015_59015_375_0	9.96174668237008	17104.0836941738	20038.7727254798	9.273897338802	17069.6414662424	20038.2421607658	0.6972812090282998
59015_59015_375_0	9.12242388595268	17112.7270088426	20038.9058712736	9.273897338802	17069.6414662424	20038.2421607658	0.6648611395802887
59015_59015_375_0	7.59704780208911	17119.9229947579	20038.8486802097	9.273897338802	17069.6414662424	20038.2421607658	0.607839120673827
59015_59015_375_0	3.45327748937083	17123.1819563872	20038.5808442072	9.273897338802	17069.6414662424	20038.2421607658	0.4668947704354469
68422_68422_381_0	14.3613028856444	17128.77338732	20081.3519118194	14.4520747353539	17129.0719698701	20094.5896468432	0.663152447988068
68422_68422_381_0	14.3338153909875	17128.4753762562	20068.1395137844	14.4520747353539	17129.0719698701	20094.5896468432	0.6615992297575201
68422_68422_381_0	14.1401451017691	17128.1813917468	20055.1056340908	14.4520747353539	17129.0719698701	20094.5896468432	0.6507040884536316
68422_68422_381_0	14.3872099075683	17127.8822705697	20041.8440189014	14.4520747353539	17129.0719698701	20094.5896468432	0.6646179103430103
50829_50829_369_0	15.3768885485376	17128.5874668208	20073.1090781248	15.1782823442029	17128.9071641792	20087.2829436658	0.6809215350758672
50829_50829_369_0	16.0991328944698	17128.2527534461	20058.269473594	15.1782823442029	17128.9071641792	20087.2829436658	0.7263924400400689
50829_50829_369_0	15.8789018487571	17127.9226188445	20043.6328701593	15.1782823442029	17128.9071641792	20087.2829436658	0.7123948501038979
68248_68248_381_0	13.1043686841469	17128.7065708	20078.3895840225	12.6785724880726	17128.9790207197	20090.4687220837	0.689058503394199
68248_68248_381_0	13.2550405318237	17128.4309882964	20066.1715620445	12.6785724880726	17128.9790207197	20090.4687220837	0.6963614918161216
53787_53787_371_0	13.3169911574017	17128.5978000528	20073.5672046542	13.6747178886481	17128.8746705576	20085.8423305018	0.6496828126071865
68248_68248_381_0	12.3257176974875	17128.1747271305	20054.8101565956	12.6785724880726	17128.9790207197	20090.4687220837	0.6518765637048987
53787_53787_371_0	12.1068142598512	17128.346090058	20062.4075765599	13.6747178886481	17128.8746705576	20085.8423305018	0.5886753407981631
68248_68248_381_0	12.9320383077341	17127.905860092	20042.8898665079	12.6785724880726	17128.9790207197	20090.4687220837	0.6807478606182338
53787_53787_371_0	12.2325949916181	17128.0917649849	20051.1320082886	13.6747178886481	17128.8746705576	20085.8423305018	0.5948730029876867
47922_47922_365_0	13.7198086710145	17128.7941690583	20082.2732755909	14.077368507065	17129.0794144495	20094.919704206	0.6488872529693401
47922_47922_365_0	14.0134070517692	17128.5028195306	20069.3562184959	14.077368507065	17129.0794144495	20094.919704206	0.6647666982566921
66488_66488_380_0	13.5986875986502	17128.8218222657	20083.4992877345	12.8676178765771	17129.1045494565	20096.0340712799	0.7044057727930672
47922_47922_365_0	13.0543441736802	17128.231409659	20057.3231912381	14.077368507065	17129.0794144495	20094.919704206	0.6135836065792396
66488_66488_380_0	13.5509082624976	17128.5400884441	20071.0085454711	12.8676178765771	17129.1045494565	20096.0340712799	0.7020354204985586
47922_47922_365_0	13.4977205128838	17127.9507816517	20044.8814755389	14.077368507065	17129.0794144495	20094.919704206	0.6369972376027508
73986_73986_385_0	13.0734524582293	17128.7461832467	20080.1458121531	14.1943614042752	17129.0179903943	20092.1964527437	0.607758397174475
66488_66488_380_0	13.8419777707717	17128.2523030632	20058.2495057521	12.8676178765771	17129.1045494565	20096.0340712799	0.7165285663849369
73986_73986_385_0	14.4054297003104	17128.4466832662	20066.8674026108	14.1943614042752	17129.0179903943	20092.1964527437	0.6799520034328396
66488_66488_380_0	12.8701077048722	17127.9847236097	20046.3863010776	12.8676178765771	17129.1045494565	20096.0340712799	0.6686459347513445
73986_73986_385_0	13.2085725897213	17128.172066867	20054.6922131188	14.1943614042752	17129.0179903943	20092.1964527437	0.6149006078618271
73986_73986_385_0	13.3782640829804	17127.8939224509	20042.3606080813	14.1943614042752	17129.0179903943	20092.1964527437	0.6239300748152575
43856_43856_362_0	9.49317779487118	17128.7837999844	20081.813560002	10.0014762328204	17128.9811704637	20090.5640315423	0.6501747328819044
43856_43856_362_0	10.009559024541	17128.5756935415	20072.587106725	10.0014762328204	17128.9811704637	20090.5640315423	0.6705190746069081
43856_43856_362_0	9.38207936691705	17128.3806328841	20063.9390417395	10.0014762328204	17128.9811704637	20090.5640315423	0.6458369715324176
49685_49685_367_0	10.4362463608169	17128.7454191677	20080.1119365108	9.25038488064162	17128.962396769	20089.7316949037	0.7168121670030865
43856_43856_362_0	9.88220579826392	17128.1751742129	20054.8299781086	10.0014762328204	17128.9811704637	20090.5640315423	0.6654740461867115
49685_49685_367_0	9.59180866080181	17128.5459980767	20071.2705505682	9.25038488064162	17128.962396769	20089.7316949037	0.6838162279682989
53204_53204_371_0	10.3775663891669	17128.9166364152	20087.702897716	9.10088942428541	17129.1323940147	20097.2685670111	0.7201867671701228
43856_43856_362_0	9.55594526810691	17127.9764987494	20046.0216497579	10.0014762328204	17128.9811704637	20090.5640315423	0.6526316630757565
49685_49685_367_0	10.0262390906187	17128.3375448424	20062.0287222032	9.25038488064162	17128.962396769	20089.7316949037	0.7007057608835191
53204_53204_371_0	9.09078049477857	17128.7276320858	20079.3233416055	9.10088942428541	17129.1323940147	20097.2685670111	0.6703823924661823
49685_49685_367_0	9.31966913872965	17128.1437817417	20053.4381847325	9.25038488064162	17128.962396769	20089.7316949037	0.673331459981036
51299_51299_369_0	9.11539367049307	17128.9102412295	20087.419365494	10.3815281154837	17129.0997572859	20095.8216091489	0.6196335129295247
53204_53204_371_0	9.87255185712614	17128.5223741274	20070.2231766321	9.10088942428541	17129.1323940147	20097.2685670111	0.7004515559471944
49685_49685_367_0	10.2895549055696	17127.9298539687	20043.9536412731	9.25038488064162	17128.962396769	20089.7316949037	0.7110314647891108
51299_51299_369_0	10.0332401931403	17128.7016424369	20078.1710837633	10.3815281154837	17129.0997572859	20095.8216091489	0.6559225656067108
53204_53204_371_0	9.37342268717683	17128.327493449	20061.5830910641	9.10088942428541	17129.1323940147	20097.2685670111	0.6811842446477504
51299_51299_369_0	9.53363871466415	17128.5034307439	20069.3833167952	10.3815281154837	17129.0997572859	20095.8216091489	0.6360430821848312
53204_53204_371_0	11.054836026137	17128.0976548921	20051.3931388564	9.10088942428541	17129.1323940147	20097.2685670111	0.7470149178635288
51299_51299_369_0	11.4069243798505	17128.2662719988	20058.8688221439	10.3815281154837	17129.0997572859	20095.8216091489	0.7120561302641993
53204_53204_371_0	8.47792428713655	17127.9213923153	20043.5784916647	9.10088942428541	17129.1323940147	20097.2685670111	0.6472402262690327
51299_51299_369_0	8.08807828993966	17128.0981146206	20051.4135210402	10.3815281154837	17129.0997572859	20095.8216091489	0.5802657468463733
51299_51299_369_0	8.6944736664518	17127.9173498154	20043.3992663807	10.3815281154837	17129.0997572859	20095.8216091489	0.6033394612583902
55993_55993_373_0	6.5383504567529	17075.2114282406	20038.3279631507	6.66818212148276	17069.016471602	20038.2325330465	0.6675781481557441
55993_55993_373_0	6.89716023370632	17081.7463499858	20038.4286302415	6.66818212148276	17069.016471602	20038.2325330465	0.6803776596670674
55993_55993_373_0	6.9236700249697	17088.3063892294	20038.5296842543	6.66818212148276	17069.016471602	20038.2325330465	0.6813277934350944
55993_55993_373_0	6.02352941209459	17094.0135631972	20038.6176003186	6.66818212148276	17069.016471602	20038.2325330465	0.6494144508575936
55993_55993_373_0	7.19058295906064	17100.8264971218	20038.7225500433	6.66818212148276	17069.016471602	20038.2325330465	0.6909279427670934
55993_55993_373_0	7.00006131893964	17107.4589155926	20038.8247190208	6.66818212148276	17069.016471602	20038.2325330465	0.6840691275250413
55993_55993_373_0	6.24310479849586	17113.3741328593	20038.9158398845	6.66818212148276	17069.016471602	20038.2325330465	0.6571320090656165
55993_55993_373_0	6.06071946207443	17119.1150285079	20038.8809988597	6.66818212148276	17069.016471602	20038.2325330465	0.6507184849466564
55993_55993_373_0	4.15302768933337	17123.0374033584	20038.5977163273	6.66818212148276	17069.016471602	20038.2325330465	0.585531280336608
49857_49857_367_0	14.9948124678486	17128.60537928	20073.9032316633	14.9148928571173	17128.9171329823	20087.7249131473	0.6732515844538464
49857_49857_367_0	15.0775163380808	17128.2919061005	20060.0053167116	14.9148928571173	17128.9171329823	20087.7249131473	0.6782158206050484
49857_49857_367_0	14.9399700541195	17127.9812926143	20046.2341870018	14.9148928571173	17128.9171329823	20087.7249131473	0.6699688615134384
78335_78335_387_0	16.0523827532611	17128.7563179002	20080.5951346528	16.2247895581487	17129.0900593035	20095.3916465766	0.6580444898305845
78335_78335_387_0	15.4789313662869	17128.4344989931	20066.3272096944	16.2247895581487	17129.0900593035	20095.3916465766	0.61888029633158
78335_78335_387_0	15.4384790260649	17128.1135211213	20052.0965722554	16.2247895581487	17129.0900593035	20095.3916465766	0.6161620325263336
69161_69161_381_0	12.6711098549459	17128.7283478046	20079.3550731868	13.1614491286259	17128.9917899396	20091.0348487652	0.6441982146324152
69161_69161_381_0	12.9208285814654	17128.459713825	20067.4451158235	13.1614491286259	17128.9917899396	20091.0348487652	0.6564777894655893
69161_69161_381_0	12.7007837525606	17128.1956547468	20055.7379879084	13.1614491286259	17128.9917899396	20091.0348487652	0.6456515592438825
69161_69161_381_0	12.3735733262068	17127.9383986255	20044.3324708537	13.1614491286259	17128.9917899396	20091.0348487652	0.6297140359035005
83302_83302_390_0	7.21560177011441	17077.3392528409	20038.3607411885	7.13980742041047	17070.5026140919	20038.2554263032	0.6746585360064399
83302_83302_390_0	7.8083371543328	17084.7374965433	20038.4747073077	7.13980742041047	17070.5026140919	20038.2554263032	0.6961563878508691
83302_83302_390_0	7.90669812494914	17092.2289353034	20038.5901090486	7.13980742041047	17070.5026140919	20038.2554263032	0.6997532739653978
83302_83302_390_0	6.95550027012384	17098.8191330694	20038.6916276379	7.13980742041047	17070.5026140919	20038.2554263032	0.6653233151665252
83302_83302_390_0	7.53846488557781	17105.9616781802	20038.8016548525	7.13980742041047	17070.5026140919	20038.2554263032	0.686330328657796
83302_83302_390_0	7.06820508474509	17112.6586615099	20038.9048184182	7.13980742041047	17070.5026140919	20038.2554263032	0.6693608701558587
83302_83302_390_0	7.27454627351861	17119.549338104	20038.8636264758	7.13980742041047	17070.5026140919	20038.2554263032	0.6767825417886808
83302_83302_390_0	4.72445386462141	17124.0069574396	20038.4845507089	7.13980742041047	17070.5026140919	20038.2554263032	0.5878867435416948
56357_56357_373_0	8.74504795601965	17083.7356669959	20038.4592746415	9.05357734848653	17075.4499084933	20038.3316368156	0.6591164634246309
41386_41386_361_0	12.2564525249764	17128.8882397272	20086.4439231648	12.4316659340985	17129.1430608168	20097.7414824565	0.6605661082460992
56357_56357_373_0	8.56638060220426	17091.8521417447	20038.5843047386	9.05357734848653	17075.4499084933	20038.3316368156	0.6523971436477191
41386_41386_361_0	12.0417655084399	17128.637882146	20075.3442546814	12.4316659340985	17129.1430608168	20097.7414824565	0.6506319494231325
56357_56357_373_0	9.44154434796797	17100.7978166858	20038.722108236	9.05357734848653	17075.4499084933	20038.3316368156	0.6856200328141462
41386_41386_361_0	11.8280056153774	17128.3919687977	20064.4416224173	12.4316659340985	17129.1430608168	20097.7414824565	0.6408124672076698
56357_56357_373_0	9.30972400376481	17109.6185944801	20038.8579877574	9.05357734848653	17075.4499084933	20038.3316368156	0.6805667777408219
41386_41386_361_0	11.6501631503809	17128.1497529312	20053.7029189726	12.4316659340985	17129.1430608168	20097.7414824565	0.6326984361891754
56357_56357_373_0	9.29473510877138	17118.424125921	20038.9086349632	9.05357734848653	17075.4499084933	20038.3316368156	0.6799932697549613
54806_54806_372_0	12.0768988963965	17128.8860496632	20086.3468261075	11.7549747337404	17129.1371376946	20097.4788792905	0.6834216240558203
