car_id	vel	pos_x	pos_y	pvel	ppos_x	ppos_y	prob
41386_41386_361_0	11.7058049209766	17127.9063802294	20042.9129269351	12.4316659340985	17129.1430608168	20097.7414824565	0.6352316126858637
56357_56357_373_0	5.25422170721966	17123.3870577427	20038.5569049322	9.05357734848653	17075.4499084933	20038.3316368156	0.534248468588409
54806_54806_372_0	10.9608808916577	17128.6581645058	20076.2434783802	11.7549747337404	17129.1371376946	20097.4788792905	0.6343769653066744
54806_54806_372_0	11.0464933392641	17128.4284993998	20066.0612161627	11.7549747337404	17129.1371376946	20097.4788792905	0.63807720487767
54806_54806_372_0	11.3452768832029	17128.1926223536	20055.6035459675	11.7549747337404	17129.1371376946	20097.4788792905	0.6510733157581857
54806_54806_372_0	12.0462831538686	17127.9421708471	20044.4997132803	11.7549747337404	17129.1371376946	20097.4788792905	0.6820534357620862
59706_59706_376_0	12.9528319012445	17128.6895374723	20077.63440701	13.6643223494829	17128.9588368256	20089.5738638881	0.6315762545876072
59706_59706_376_0	13.3484166454596	17128.4120136074	20065.3303142723	13.6643223494829	17128.9588368256	20089.5738638881	0.6518629631095407
59706_59706_376_0	13.5043268713706	17128.1312482489	20052.8825090682	13.6643223494829	17128.9588368256	20089.5738638881	0.6599430359402234
79995_79995_388_0	13.8554348899415	17128.7830415325	20081.7799338407	14.6092357239817	17129.0711066973	20094.5513778505	0.6254962224360641
79995_79995_388_0	13.41564732931	17128.5041198899	20069.4138702647	14.6092357239817	17129.0711066973	20094.5513778505	0.6011473941887638
79995_79995_388_0	13.4502568968702	17128.2244786878	20057.015904828	14.6092357239817	17129.0711066973	20094.5513778505	0.6030456623366407
79995_79995_388_0	13.4253053053413	17127.9453562484	20044.6409388753	14.6092357239817	17129.0711066973	20094.5513778505	0.601676804265689
55798_55798_373_0	12.8554497831677	17128.7359226764	20079.6909070968	11.6567661905372	17129.0031973804	20091.5406006237	0.7227773531937745
55798_55798_373_0	12.653256395989	17128.4728517286	20068.027588198	11.6567661905372	17129.0031973804	20091.5406006237	0.7136062502894694
55798_55798_373_0	11.646083433804	17128.2307206825	20057.29264529	11.6567661905372	17129.0031973804	20091.5406006237	0.6686864194627286
55798_55798_373_0	11.7464167167842	17127.9865036303	20046.4652187526	11.6567661905372	17129.0031973804	20091.5406006237	0.6731021469715687
36324_36324_356_0	14.3578894765368	17128.7356749062	20079.679922143	13.4302845972609	17129.0341864889	20092.9145108084	0.71648396783745
36324_36324_356_0	13.1933280122252	17128.4613754535	20067.5187845569	13.4302845972609	17129.0341864889	20092.9145108084	0.656276638333673
36324_36324_356_0	13.6830171828875	17128.1768949857	20054.9062690188	13.4302845972609	17129.0341864889	20092.9145108084	0.6813046695037307
36324_36324_356_0	14.3248019254552	17127.8790713187	20041.7021792738	13.4302845972609	17129.0341864889	20092.9145108084	0.7147414358056092
50023_50023_368_0	13.2957549525785	17128.722455601	20079.0938408066	13.2968551408161	17128.9988845887	20091.3493918806	0.6683149832667237
50023_50023_368_0	13.2176385839131	17128.4476507127	20066.9102946056	13.2968551408161	17128.9988845887	20091.3493918806	0.6643795174232521
50023_50023_368_0	13.3312506792263	17128.1704837415	20054.6220248412	13.2968551408161	17128.9988845887	20091.3493918806	0.670106800437562
50023_50023_368_0	12.7567249528725	17127.9052616027	20042.8633323297	13.2968551408161	17128.9988845887	20091.3493918806	0.641382338664963
52554_52554_370_0	12.651696261594	17128.6399703119	20075.4368340604	13.278849494148	17128.9030088233	20087.0987148832	0.6371421542608322
52554_52554_370_0	13.4172923914557	17128.3610144672	20063.069254125	13.278849494148	17128.9030088233	20087.0987148832	0.6753653100312252
52554_52554_370_0	13.3573307312494	17128.0833052716	20050.756944702	13.278849494148	17128.9030088233	20087.0987148832	0.6723340024216935
64120_64120_378_0	9.94476271775452	17128.8595667762	20085.1727004243	8.25007610956673	17129.0663260539	20094.3394267847	0.7352335713086358
64120_64120_378_0	9.58689295147447	17128.6602478866	20076.3358456066	8.25007610956673	17129.0663260539	20094.3394267847	0.7215196791658917
64120_64120_378_0	9.02282990213385	17128.4726563022	20068.0189239206	8.25007610956673	17129.0663260539	20094.3394267847	0.7001275656427394
64120_64120_378_0	8.79870244495937	17128.2897245004	20059.9085949033	8.25007610956673	17129.0663260539	20094.3394267847	0.6917059289429847
64120_64120_378_0	9.68585509358341	17128.0883481116	20050.9805203248	8.25007610956673	17129.0663260539	20094.3394267847	0.7253012139493328
64120_64120_378_0	8.8251565594775	17127.9048663084	20042.8458068515	8.25007610956673	17129.0663260539	20094.3394267847	0.6926975778325573
59803_59803_376_0	12.6185511523543	17128.7146886465	20078.7494908574	12.0359722048894	17128.9770380455	20090.3808197047	0.695527329107
59803_59803_376_0	12.2512305486866	17128.4599761257	20067.4567449965	12.0359722048894	17128.9770380455	20090.3808197047	0.6787069400572626
59803_59803_376_0	12.7054616079351	17128.1958197914	20055.7453052017	12.0359722048894	17128.9770380455	20090.3808197047	0.6995339267848161
59803_59803_376_0	12.9128600761445	17127.9273514831	20043.8426929214	12.0359722048894	17128.9770380455	20090.3808197047	0.7091355541535669
78228_78228_386_0	6.43910743408567	17079.9113647607	20038.4003632428	7.14501651244435	17073.8104389065	20038.3063816343	0.6467837776703528
78228_78228_386_0	7.04140175446599	17086.5829524696	20038.5031356021	7.14501651244435	17073.8104389065	20038.3063816343	0.6682095369831031
78228_78228_386_0	6.29803041949134	17092.5502106666	20038.5950581294	7.14501651244435	17073.8104389065	20038.3063816343	0.6418140899901795
78228_78228_386_0	7.20957834742229	17099.3811423427	20038.7002851002	7.14501651244435	17073.8104389065	20038.3063816343	0.6742514304922814
78228_78228_386_0	6.17522523077867	17105.2320450729	20038.7904152317	7.14501651244435	17073.8104389065	20038.3063816343	0.6375034552271285
78228_78228_386_0	6.58645042617071	17111.4725754731	20038.8865473761	7.14501651244435	17073.8104389065	20038.3063816343	0.6519942142046492
78228_78228_386_0	6.53177670045487	17117.6607787412	20038.9391688504	7.14501651244435	17073.8104389065	20038.3063816343	0.6500584321524766
78228_78228_386_0	5.04248754518817	17122.4289665766	20038.6687326078	7.14501651244435	17073.8104389065	20038.3063816343	0.5984370138931498
92962_92962_392_0	14.7806826477236	17128.6182371753	20074.4732897942	14.6188735840674	17128.9255389537	20088.0975940734	0.6777200239381348
92962_92962_392_0	13.8038690307009	17128.3312441045	20061.7493773479	14.6188735840674	17128.9255389537	20088.0975940734	0.6220332738327183
92962_92962_392_0	14.0242078625196	17128.0396700196	20048.8223644521	14.6188735840674	17128.9255389537	20088.0975940734	0.6343938324471515
71301_71301_382_0	13.7688800937696	17128.6481079042	20075.7976163287	13.3264649767396	17128.934373528	20088.4892772251	0.6909154202264168
42763_42763_361_0	13.5842615006895	17128.8361351605	20084.1338536476	13.4918836970753	17129.1185624216	20096.6553397323	0.6730745987755259
71301_71301_382_0	12.9187840938302	17128.379516431	20063.889543501	13.3264649767396	17128.934373528	20088.4892772251	0.6478854774301503
42763_42763_361_0	13.3428242073115	17128.5587275667	20071.8349158192	13.4918836970753	17129.1185624216	20096.6553397323	0.6606766266430957
71301_71301_382_0	13.2462965223207	17128.1041157221	20051.679581438	13.3264649767396	17128.934373528	20088.4892772251	0.6643115573034313
85976_85976_391_0	12.8574160747752	17128.8794827281	20086.055679333	11.9260850296412	17129.1467983129	20097.907185317	0.7113606419400625
42763_42763_361_0	12.9608611768417	17128.2892612786	20059.8880578423	13.4918836970753	17129.1185624216	20096.6553397323	0.6412845766795623
71301_71301_382_0	11.0969803158742	17127.8734009529	20041.4507821323	13.3264649767396	17128.934373528	20088.4892772251	0.5602786351190316
85976_85976_391_0	11.7831743421555	17128.6345014565	20075.194370932	11.9260850296412	17129.1467983129	20097.907185317	0.6626031274181856
42763_42763_361_0	11.2862598137875	17128.0546112428	20049.4847874695	13.4918836970753	17129.1185624216	20096.6553397323	0.5597024882842908
85976_85976_391_0	12.4793691908298	17128.3750457576	20063.6913350356	11.9260850296412	17129.1467983129	20097.907185317	0.6940255587460291
85976_85976_391_0	11.6947660569391	17128.1319025624	20052.911518228	11.9260850296412	17129.1467983129	20097.907185317	0.6586610629126056
85976_85976_391_0	11.9039655482686	17127.8844099485	20041.9388688162	11.9260850296412	17129.1467983129	20097.907185317	0.6680069869225538
67765_67765_381_0	6.97671790804938	17075.8982510779	20038.3385433014	7.2169232259946	17069.2879500232	20038.2367150313	0.6632676818833095
67765_67765_381_0	6.61879773468003	17082.1694299077	20038.4351475689	7.2169232259946	17069.2879500232	20038.2367150313	0.6505210454986562
67765_67765_381_0	6.31405097874571	17088.151867265	20038.5273039234	7.2169232259946	17069.2879500232	20038.2367150313	0.6397627534170286
67765_67765_381_0	7.12290034119264	17094.9006732592	20038.6312657905	7.2169232259946	17069.2879500232	20038.2367150313	0.6685076311690346
67765_67765_381_0	6.82274206357301	17101.3650852725	20038.7308467153	7.2169232259946	17069.2879500232	20038.2367150313	0.6577695677789903
67765_67765_381_0	6.45179996557758	17107.4780370472	20038.8250135769	7.2169232259946	17069.2879500232	20038.2367150313	0.6446147185596396
67765_67765_381_0	6.24361071844809	17113.3937336628	20038.9161418247	7.2169232259946	17069.2879500232	20038.2367150313	0.6372886249923201
67765_67765_381_0	6.6641958706988	17119.7060087388	20038.8573596505	7.2169232259946	17069.2879500232	20038.2367150313	0.6521312107027143
56155_56155_373_0	10.5552111805163	17128.7858421261	20081.9040988837	10.9052098602502	17129.0052930976	20091.6335147898	0.6550763803556908
56155_56155_373_0	9.96756156699062	17128.5786088427	20072.71635736	10.9052098602502	17129.0052930976	20091.6335147898	0.6310026605310268
56155_56155_373_0	10.0006118960192	17128.3706884175	20063.4981512258	10.9052098602502	17129.0052930976	20091.6335147898	0.6323448383571922
56155_56155_373_0	10.6627939098261	17128.1490007181	20053.6695694101	10.9052098602502	17129.0052930976	20091.6335147898	0.6595308653211426
56155_56155_373_0	11.0125278854489	17127.92004178	20043.5186153323	10.9052098602502	17129.0052930976	20091.6335147898	0.6741100049201667
103091_103091_397_0	10.431899414473	17128.9280568048	20088.2092236565	9.10532885145466	17129.1449440297	20097.8249751898	0.722155788194806
103091_103091_397_0	12.9947351848993	17128.6578862499	20076.2311418312	9.10532885145466	17129.1449440297	20097.8249751898	0.8257586321550697
103091_103091_397_0	15.1038846895152	17128.3438648521	20062.3089214768	9.10532885145466	17129.1449440297	20097.8249751898	0.9143760040936472
103091_103091_397_0	16.4044107417924	17128.0028045158	20047.187922752	9.10532885145466	17129.1449440297	20097.8249751898	0.9700840893923537
76095_76095_386_0	8.00402207199728	17076.104059144	20038.3417136682	7.54690177510271	17068.5204078854	20038.2248914415	0.6883705535929178
76095_76095_386_0	8.61062649755983	17084.262455996	20038.4673895537	7.54690177510271	17068.5204078854	20038.2248914415	0.7107781157002522
76095_76095_386_0	8.60444206807075	17092.4149932244	20038.5929751747	7.54690177510271	17068.5204078854	20038.2248914415	0.7105480752693727
76095_76095_386_0	8.08287581808178	17100.0733568345	20038.7109483066	7.54690177510271	17068.5204078854	20038.2248914415	0.6912652677914071
76095_76095_386_0	7.46894296733441	17107.1500313146	20038.8199608181	7.54690177510271	17068.5204078854	20038.2248914415	0.6688748944019208
76095_76095_386_0	7.34487624719983	17114.109155052	20038.9271625213	7.54690177510271	17068.5204078854	20038.2248914415	0.6643917822789815
76095_76095_386_0	7.00998527706437	17120.7483489038	20038.8156660438	7.54690177510271	17068.5204078854	20038.2248914415	0.652362292408382
69809_69809_381_0	14.6665283379987	17128.6078805906	20074.0141279185	15.3315498863956	17128.912809013	20087.5332088405	0.6277056963363554
69809_69809_381_0	14.899542938583	17128.2981076152	20060.2802624769	15.3315498863956	17128.912809013	20087.5332088405	0.6419536042250595
104587_104587_397_0	15.9843779820184	17128.5526573642	20071.5657918123	15.9275749275627	17128.8849848959	20086.2996193717	0.673340672772035
69809_69809_381_0	15.1023185643278	17127.9841187783	20046.3594857207	15.3315498863956	17128.912809013	20087.5332088405	0.6544780240279664
104587_104587_397_0	15.079645253525	17128.2391399229	20057.6659145025	15.9275749275627	17128.8849848959	20086.2996193717	0.6135665450939412
104587_104587_397_0	15.6556925489967	17127.9136460146	20043.2350574119	15.9275749275627	17128.8849848959	20086.2996193717	0.6513182546399666
76779_76779_386_0	13.2070130645395	17128.7268462645	20079.2885020159	12.9520806478667	17129.00143024	20091.4622539934	0.6810020113949269
76779_76779_386_0	13.4216432871394	17128.4477999613	20066.9169115805	12.9520806478667	17129.00143024	20091.4622539934	0.691616639475514
76779_76779_386_0	13.5665200212136	17128.1657415593	20054.4117789567	12.9520806478667	17129.00143024	20091.4622539934	0.6988227511258959
76779_76779_386_0	12.6071303714863	17127.9036296071	20042.7909773765	12.9520806478667	17129.00143024	20091.4622539934	0.6517338121580593
64460_64460_378_0	8.97974462349728	17082.9773635149	20038.4475933684	8.32981903067619	17074.4692346013	20038.3165300414	0.695519385496081
64460_64460_378_0	8.47410472970285	17091.006408715	20038.5712766586	8.32981903067619	17074.4692346013	20038.3165300414	0.6765947539245134
64460_64460_378_0	8.70882384454661	17099.2578455945	20038.6983857775	8.32981903067619	17074.4692346013	20038.3165300414	0.6853500907799895
64460_64460_378_0	8.67758976192043	17107.4796888038	20038.8250390213	8.32981903067619	17074.4692346013	20038.3165300414	0.6841820445431405
64460_64460_378_0	8.44826349100393	17115.4842499457	20038.9483451472	8.32981903067619	17074.4692346013	20038.3165300414	0.675634009243534
64460_64460_378_0	7.97654441952535	17123.0278790014	20038.598828003	8.32981903067619	17074.4692346013	20038.3165300414	0.6582085248320745
84120_84120_390_0	13.7409057990043	17128.8450793636	20084.5303972193	13.141409600256	17129.1307633803	20097.196272412	0.6985296981239356
84120_84120_390_0	13.3451108221524	17128.5676242293	20072.2293516712	13.141409600256	17129.1307633803	20097.196272412	0.6785841704489082
84120_84120_390_0	13.9346386097698	17128.2779123582	20059.384900507	13.141409600256	17129.1307633803	20097.196272412	0.7083850303410713
84120_84120_390_0	13.2658228397696	17128.0021056822	20047.1569397834	13.141409600256	17129.1307633803	20097.196272412	0.6746198064398006
92326_92326_392_0	11.6585157939788	17128.7800925636	20081.6491905349	10.9121379998137	17129.0224820879	20092.3955931475	0.7011364314421401
92326_92326_392_0	11.7861770066755	17128.5350488642	20070.7851143852	10.9121379998137	17129.0224820879	20092.3955931475	0.7065923557077239
92326_92326_392_0	11.8385617996656	17128.2889160447	20059.8727518082	10.9121379998137	17129.0224820879	20092.3955931475	0.7088364612110238
94141_94141_393_0	11.7768645590394	17128.6992384608	20078.0645028553	11.6124383323999	17128.9440885471	20088.919995124	0.6764048899556705
92326_92326_392_0	11.6571429357022	17128.0465550631	20049.1276146472	10.9121379998137	17129.0224820879	20092.3955931475	0.701077859171573
94141_94141_393_0	11.5071136559228	17128.4599967035	20067.457657315	11.6124383323999	17128.9440885471	20088.919995124	0.6645749020362388
94141_94141_393_0	11.4920315567967	17128.2210685146	20056.8647139139	11.6124383323999	17128.9440885471	20088.919995124	0.663916344115905
94141_94141_393_0	11.7295412597186	17127.9772023161	20046.0528425688	11.6124383323999	17128.9440885471	20088.919995124	0.6743225294324899
77548_77548_386_0	10.6591806889046	17128.8381936448	20084.2251170856	8.4215448708972	17129.0598062225	20094.0503683635	0.7566093425396672
77548_77548_386_0	12.4803054210264	17128.578718481	20072.7212182057	8.4215448708972	17129.0598062225	20094.0503683635	0.8290872632544042
77548_77548_386_0	13.9231139771804	17128.2892462159	20059.8873900354	8.4215448708972	17129.0598062225	20094.0503683635	0.8880163262392572
77548_77548_386_0	12.4475436734665	17128.0304521941	20048.413689762	8.4215448708972	17129.0598062225	20094.0503683635	0.8277633290492072
78724_78724_387_0	14.4625476999365	17128.5776930826	20072.6757568974	14.4578197515959	17128.8783805903	20086.0068157675	0.6685634001183292
78724_78724_387_0	15.3550808337674	17128.2584491234	20058.5219929273	14.4578197515959	17128.8783805903	20086.0068157675	0.7200996916446074
78724_78724_387_0	15.0543690706527	17127.9454571934	20044.6454142983	14.4578197515959	17128.8783805903	20086.0068157675	0.7025501945426641
89248_89248_391_0	11.4996627351384	17128.6995115241	20078.076609191	11.3034226686808	17128.938598371	20088.6765867392	0.6778087919030218
89248_89248_391_0	10.9126633844453	17128.4726288459	20068.0177066362	11.3034226686808	17128.938598371	20088.6765867392	0.6527159591795817
89248_89248_391_0	11.3025425087077	17128.2376402803	20057.599427458	11.3034226686808	17128.938598371	20088.6765867392	0.6693329895299005
89248_89248_391_0	11.1980007153352	17128.0048252192	20047.2775111635	11.3034226686808	17128.938598371	20088.6765867392	0.6648579885020397
86388_86388_391_0	13.1112447486959	17128.7958664351	20082.348529231	12.1228493946373	17129.0684593135	20094.4340054024	0.714589035535117
86388_86388_391_0	12.4903822534487	17128.5361817662	20070.8353418876	12.1228493946373	17129.0684593135	20094.4340054024	0.685724864824887
86388_86388_391_0	12.0485600813759	17128.2856829206	20059.7294104101	12.1228493946373	17129.0684593135	20094.4340054024	0.6655090558617517
86388_86388_391_0	12.8940135634506	17128.0176064458	20047.8441701708	12.1228493946373	17129.0684593135	20094.4340054024	0.7044309295389861
89377_89377_391_0	13.3769863467083	17128.6486082118	20075.8197975996	13.2055513223751	17128.9267260628	20088.1502248655	0.67699939042707
89377_89377_391_0	13.2843194288319	17128.3724169775	20063.5747873822	13.2055513223751	17128.9267260628	20088.1502248655	0.6723443424815085
89377_89377_391_0	12.9360017947737	17128.103467535	20051.6508438939	13.2055513223751	17128.9267260628	20088.1502248655	0.6549800517535581
102336_102336_396_0	13.3131290889145	17128.7079777479	20078.4519614243	12.7547210045424	17128.9847679573	20090.7235273553	0.6956308136773931
102336_102336_396_0	13.3419726534081	17128.4305878586	20066.1538085278	12.7547210045424	17128.9847679573	20090.7235273553	0.6970414397057786
102336_102336_396_0	12.6956120370221	17128.1666363044	20054.4514477149	12.7547210045424	17128.9847679573	20090.7235273553	0.665738180623198
102336_102336_396_0	13.1665178277562	17127.8928942561	20042.3150227974	12.7547210045424	17128.9847679573	20090.7235273553	0.6884801381398389
73511_73511_385_0	11.7437212118251	17128.6708482377	20076.8058149322	11.7839023142891	17128.9150092484	20087.6307568496	0.6672990677730505
88422_88422_391_0	11.7816173320714	17128.8581931043	20085.1117983241	11.2508243224782	17129.1031420045	20095.9716715289	0.6922554816206972
73511_73511_385_0	12.3830987713138	17128.4133940751	20065.3915176631	11.7839023142891	17128.9150092484	20087.6307568496	0.6959100505185307
88422_88422_391_0	12.5696887651689	17128.5968595919	20073.5255090765	11.2508243224782	17129.1031420045	20095.9716715289	0.7268079992508385
73511_73511_385_0	11.6770943990514	17128.1706182872	20054.6279899572	11.7839023142891	17128.9150092484	20087.6307568496	0.664349379878232
88422_88422_391_0	11.412601609701	17128.3595828129	20063.0057813579	11.2508243224782	17129.1031420045	20095.9716715289	0.6763311754148891
73511_73511_385_0	12.4849851553865	17127.9110458281	20043.1197774657	11.7839023142891	17128.9150092484	20087.6307568496	0.7005189793639569
88422_88422_391_0	12.4914880481561	17128.0998751537	20051.4915747326	11.2508243224782	17129.1031420045	20095.9716715289	0.7233473487052491
111429_111429_401_0	13.9471123636201	17128.7575853954	20080.6513293782	13.3518640814548	17129.0475566054	20093.5072784022	0.698851448948629
111429_111429_401_0	12.9324544608094	17128.4887097047	20068.7306556954	13.3518640814548	17129.0475566054	20093.5072784022	0.6472429836088466
111429_111429_401_0	13.34189752333	17128.2113213774	20056.4325720511	13.3518640814548	17129.0475566054	20093.5072784022	0.6678491371570844
111429_111429_401_0	12.8417066354038	17127.944332404	20044.5955464661	13.3518640814548	17129.0475566054	20093.5072784022	0.6427175639823082
92933_92933_392_0	13.059287480249	17128.7090940576	20078.5014533072	13.4765330372219	17128.9806067045	20090.5390371281	0.6470671298903875
92933_92933_392_0	13.5742730435057	17128.4268744643	20065.989174225	13.4765330372219	17128.9806067045	20090.5390371281	0.6733472950703415
92933_92933_392_0	13.4438663397523	17128.1473661267	20053.5970993751	13.4765330372219	17128.9806067045	20090.5390371281	0.666646264903311
92933_92933_392_0	12.6648071944787	17127.8840550289	20041.9231333636	13.4765330372219	17128.9806067045	20090.5390371281	0.6272758105893957
94311_94311_393_0	9.55184737502132	17128.8051763439	20082.7612864611	7.60427670276258	17129.003766609	20091.5658375206	0.7440464706424834
94311_94311_393_0	11.0940981206717	17128.5745214978	20072.5351438598	7.60427670276258	17129.003766609	20091.5658375206	0.8034864646610953
94311_94311_393_0	12.5607909198618	17128.3133729784	20060.9570563276	7.60427670276258	17129.003766609	20091.5658375206	0.8614673367096293
94311_94311_393_0	13.8329725088064	17128.0257748239	20048.2063173368	7.60427670276258	17129.003766609	20091.5658375206	0.9126943202669048
113120_113120_402_0	13.8902841693711	17128.6476342818	20075.7766181597	13.2767786402011	17128.93642399	20088.5801849881	0.6995930020636776
113120_113120_402_0	14.0965903983208	17128.3545553083	20062.7828856329	13.2767786402011	17128.93642399	20088.5801849881	0.7102313814611729
113120_113120_402_0	14.3344862270391	17128.0565302972	20049.5698692453	13.2767786402011	17128.93642399	20088.5801849881	0.7225833113952168
85176_85176_390_0	14.0933271818897	17128.6372952356	20075.3182338572	13.6291446464472	17128.9303063644	20088.3089584678	0.6926719512273339
85176_85176_390_0	13.7008526933483	17128.3524439538	20062.6892781838	13.6291446464472	17128.9303063644	20088.3089584678	0.6720303276577473
