car_id	vel	pos_x	pos_y	pvel	ppos_x	ppos_y	prob
85176_85176_390_0	13.9493949142388	17128.0624252878	20049.8312251863	13.6291446464472	17128.9303063644	20088.3089584678	0.685069485654893
124681_124681_406_0	12.0962922586084	17128.804303564	20082.722591539	12.7672552650983	17129.0557947984	20093.8725208292	0.6366838707635595
124681_124681_406_0	12.2390389862427	17128.5498445153	20071.4410834241	12.7672552650983	17129.0557947984	20093.8725208292	0.6434045385735538
124681_124681_406_0	12.8476083066969	17128.2827328416	20059.5986178896	12.7672552650983	17129.0557947984	20093.8725208292	0.6724356851563127
124681_124681_406_0	12.3152333857681	17128.0266896526	20048.2468765041	12.7672552650983	17129.0557947984	20093.8725208292	0.6470058984980855
107907_107907_400_0	11.0941680515072	17128.7799022513	20081.6407529898	9.33832060262826	17129.0105585513	20091.8669600509	0.7396666605259331
107907_107907_400_0	12.9561932820482	17128.5105330123	20069.6981977112	9.33832060262826	17129.0105585513	20091.8669600509	0.8158449080576349
107907_107907_400_0	12.7954694372955	17128.2445053458	20057.9037919206	9.33832060262826	17129.0105585513	20091.8669600509	0.809164108960849
107907_107907_400_0	12.6369103411799	17127.9817742451	20046.25554023	9.33832060262826	17129.0105585513	20091.8669600509	0.802591527876007
106715_106715_399_0	12.6107472253461	17128.6837097932	20077.3760353408	12.9758384328066	17128.9458969426	20089.0001708075	0.6507143973322078
106715_106715_399_0	13.25928862332	17128.4080389686	20065.154097624	12.9758384328066	17128.9458969426	20089.0001708075	0.68242887217968
106715_106715_399_0	12.3773628925635	17128.1507040593	20053.7450874827	12.9758384328066	17128.9458969426	20089.0001708075	0.6394763827954341
106715_106715_399_0	12.6103281088137	17127.8885256236	20042.1213383426	12.9758384328066	17128.9458969426	20089.0001708075	0.6506941312992934
92164_92164_392_0	11.9462691274298	17128.6683786999	20076.6963273313	11.7629737998185	17128.9167508378	20087.7079706683	0.6772365569951052
92164_92164_392_0	11.4781213075447	17128.4297397159	20066.1162059001	11.7629737998185	17128.9167508378	20087.7079706683	0.6565290047830956
92164_92164_392_0	11.8228640221351	17128.1839332652	20055.2183129726	11.7629737998185	17128.9167508378	20087.7079706683	0.6717489425577048
92164_92164_392_0	12.2325272451912	17127.9296096006	20043.9428071475	11.7629737998185	17128.9167508378	20087.7079706683	0.690044238898654
96367_96367_394_0	13.9011909324679	17128.6886201081	20077.5937354282	13.5438397850845	17128.9776365762	20090.4073557205	0.6868852438765878
96367_96367_394_0	12.9246590604311	17128.4199064898	20065.6802472665	13.5438397850845	17128.9776365762	20090.4073557205	0.6366787529963205
96367_96367_394_0	12.81765158081	17128.1534176395	20053.8653947699	13.5438397850845	17128.9776365762	20090.4073557205	0.6312877707978936
96367_96367_394_0	13.5392110884892	17127.8719270112	20041.3854345429	13.5438397850845	17128.9776365762	20090.4073557205	0.66806751526588
103443_103443_397_0	13.2807824817163	17128.7704125974	20081.2200267183	13.2567851961267	17129.0465302959	20093.4617767044	0.6695893345280605
103443_103443_397_0	13.8854938570785	17128.4817224836	20068.4208754283	13.2567851961267	17129.0465302959	20093.4617767044	0.7003198896411305
103443_103443_397_0	13.936506673801	17128.191971774	20055.5747023496	13.2567851961267	17129.0465302959	20093.4617767044	0.7029401964994422
103443_103443_397_0	13.5265340305308	17127.9107447115	20043.1064273809	13.2567851961267	17129.0465302959	20093.4617767044	0.6820033550811484
115306_115306_403_0	11.6489361105684	17128.691547897	20077.7235397112	10.7216362464984	17128.9337382524	20088.4611121145	0.7085308287812981
115306_115306_403_0	12.8190789526293	17128.4250293705	20065.9073715142	10.7216362464984	17128.9337382524	20088.4611121145	0.7588131443557211
115306_115306_403_0	11.5442497188655	17128.1850155259	20055.2662952802	10.7216362464984	17128.9337382524	20088.4611121145	0.7041026883637584
115306_115306_403_0	11.6294597354682	17127.9432300993	20044.5466755024	10.7216362464984	17128.9337382524	20088.4611121145	0.7077060852285048
128704_128704_408_0	16.569057368028	17128.6878367019	20077.559002909	15.4743744153595	17129.0323201683	20092.8317670014	0.7402772763137865
128704_128704_408_0	16.050783252513	17128.3541285535	20062.7639653478	15.4743744153595	17129.0323201683	20092.8317670014	0.7061069030358814
128704_128704_408_0	15.7075267846063	17128.0275569715	20048.2853293139	15.4743744153595	17129.0323201683	20092.8317670014	0.6838512910653642
74291_74291_385_0	8.1129437704491	17075.8759064348	20038.3381990937	8.01377415190587	17068.1890540395	20038.2197871068	0.6750713517093727
74291_74291_385_0	7.65635751973973	17083.1301524649	20038.4499470032	8.01377415190587	17068.1890540395	20038.2197871068	0.658367637055601
74291_74291_385_0	7.58137706491766	17090.3133560097	20038.56060054	8.01377415190587	17068.1890540395	20038.2197871068	0.6556435583091837
74291_74291_385_0	8.2792072037621	17098.1577396916	20038.6814392149	8.01377415190587	17068.1890540395	20038.2197871068	0.6812024822806586
74291_74291_385_0	7.35550336119855	17105.1269324075	20038.7887960255	8.01377415190587	17068.1890540395	20038.2197871068	0.6474704041044406
74291_74291_385_0	7.32502043549107	17112.0672431595	20038.8957079243	8.01377415190587	17068.1890540395	20038.2197871068	0.6463712082034978
74291_74291_385_0	8.43110750086276	17120.0533952054	20038.8434641918	8.01377415190587	17068.1890540395	20038.2197871068	0.6868261964830705
74291_74291_385_0	3.93110750086276	17123.7613161618	20038.5132217729	8.01377415190587	17068.1890540395	20038.2197871068	0.5300721982797469
107767_107767_400_0	11.4186012999213	17128.8895151897	20086.5004711289	9.91501880025605	17129.126916707	20097.0257291472	0.7308277779884174
107767_107767_400_0	12.0590385248471	17128.6387984892	20075.3848809973	9.91501880025605	17129.126916707	20097.0257291472	0.7572994672141958
107767_107767_400_0	12.0196743779635	17128.3889001997	20064.3055753274	9.91501880025605	17129.126916707	20097.0257291472	0.7556616366735897
107767_107767_400_0	12.7742623941792	17128.123313444	20052.5307174301	9.91501880025605	17129.126916707	20097.0257291472	0.7872910895151776
107767_107767_400_0	11.9479167672392	17127.8749070504	20041.5175553577	9.91501880025605	17129.126916707	20097.0257291472	0.7526795627778936
117170_117170_404_0	12.3238020750856	17128.8358497933	20084.1212018194	12.881805729859	17129.092071132	20095.480841516	0.6416819852135209
117170_117170_404_0	12.476257512432	17128.5764587887	20072.6210341568	12.881805729859	17129.092071132	20095.480841516	0.6489622917674271
117170_117170_404_0	13.2129658511304	17128.3017510501	20060.4417951136	12.881805729859	17129.092071132	20095.480841516	0.6846889057740406
117170_117170_404_0	13.3221084727602	17128.0247741524	20048.1619523079	12.881805729859	17129.092071132	20095.480841516	0.6900563084668574
122879_122879_406_0	13.9656497052135	17128.7431042686	20080.0093048546	12.4440948057958	17129.0334608842	20092.8823409366	0.7415296300108452
122879_122879_406_0	14.6728761406578	17128.4380438705	20066.4843727552	12.4440948057958	17129.0334608842	20092.8823409366	0.7764172656983227
122879_122879_406_0	14.3895679018423	17128.1388736689	20053.2205840511	12.4440948057958	17129.0334608842	20092.8823409366	0.7623682952465762
90673_90673_391_0	11.8014976755842	17128.7557176947	20080.5685243834	11.7645565386056	17129.0010799225	20091.4467225774	0.6707299724113865
90673_90673_391_0	11.611638887961	17128.5143027773	20069.8653312251	11.7645565386056	17129.0010799225	20091.4467225774	0.6623326757413065
90673_90673_391_0	11.7250233544163	17128.2705305095	20059.0576243234	11.7645565386056	17129.0010799225	20091.4467225774	0.6673416355962485
118544_118544_405_0	11.0361674116269	17128.7045870505	20078.3016339736	12.4816927847105	17128.9340374726	20088.4743781206	0.6025660668648352
90673_90673_391_0	12.1043468072205	17128.0188718149	20047.9002706386	11.7645565386056	17129.0010799225	20091.4467225774	0.6842258382250096
118544_118544_405_0	11.3309662800042	17128.4690075329	20067.8571547803	12.4816927847105	17128.9340374726	20088.4743781206	0.6157750331242104
118544_118544_405_0	12.3118925680943	17128.213033802	20056.5084928409	12.4816927847105	17128.9340374726	20088.4743781206	0.6607594664256873
118544_118544_405_0	12.2591803508881	17127.9581559988	20045.2084191369	12.4816927847105	17128.9340374726	20088.4743781206	0.6583030572674189
95345_95345_394_0	11.5606316397879	17128.8910005146	20086.5663233929	11.5042350071696	17129.131354952	20097.2224998954	0.6717017163668288
95345_95345_394_0	10.9991021296456	17128.6623207083	20076.4277446963	11.5042350071696	17129.131354952	20097.2224998954	0.6474557348070327
94889_94889_393_0	11.7530217615674	17128.8372665446	20084.1840138555	11.4731938502208	17129.0816209208	20095.0175286868	0.6814568513306095
95345_95345_394_0	10.7941500273281	17128.437902014	20066.4780835126	11.5042350071696	17129.131354952	20097.2224998954	0.6387127707392342
94889_94889_393_0	10.6646882643852	17128.6155394601	20074.3536858916	11.4731938502208	17129.0816209208	20095.0175286868	0.6346290665514119
95345_95345_394_0	11.4194222463508	17128.2004834287	20055.9520687753	11.5042350071696	17129.131354952	20097.2224998954	0.6655649290883127
94889_94889_393_0	11.705812578154	17128.3721665992	20063.563686796	11.4731938502208	17129.0816209208	20095.0175286868	0.6793931669624055
95345_95345_394_0	12.015648794894	17127.9506688341	20044.8764737438	11.5042350071696	17129.131354952	20097.2224998954	0.6916519314109904
94889_94889_393_0	12.1972446197213	17128.1185764875	20052.3207032323	11.4731938502208	17129.0816209208	20095.0175286868	0.7010130613879391
94889_94889_393_0	11.1834217403461	17127.8860645345	20042.0122253152	11.4731938502208	17129.0816209208	20095.0175286868	0.6567509481194017
111779_111779_401_0	12.8950747912653	17128.8191661025	20083.3815260486	12.6570124801618	17129.087264641	20095.2677444898	0.679995794194785
111779_111779_401_0	12.9508669610504	17128.5499076018	20071.4438803821	12.6570124801618	17129.087264641	20095.2677444898	0.682675041189217
111779_111779_401_0	12.5945919116164	17128.2880563339	20059.8346363054	12.6570124801618	17129.087264641	20095.2677444898	0.6656489190406444
111779_111779_401_0	12.7170011173139	17128.0236600842	20048.1125598038	12.6570124801618	17129.087264641	20095.2677444898	0.6714764706655771
122016_122016_406_0	13.220457349263	17128.607936168	20074.0165919587	13.4369061513215	17128.8827996606	20086.2027363968	0.657307345071986
122016_122016_406_0	14.3937069976579	17128.3086799115	20060.7489879842	13.4369061513215	17128.8827996606	20086.2027363968	0.7180535463158149
122016_122016_406_0	14.4999733175727	17128.0072142963	20047.3834315191	13.4369061513215	17128.8827996606	20086.2027363968	0.7236706739850723
104609_104609_397_0	7.34660811238922	17078.6074096022	20038.3802764877	8.11751229526475	17071.646644957	20038.2730495072	0.6432692676248384
104609_104609_397_0	7.42936010538601	17085.6465801101	20038.48871127	8.11751229526475	17071.646644957	20038.2730495072	0.6462574099019393
104609_104609_397_0	7.55479683679063	17092.8045994189	20038.5989768567	8.11751229526475	17071.646644957	20038.2730495072	0.6507997834998345
104609_104609_397_0	7.22501824133564	17099.6501600866	20038.7044291795	8.11751229526475	17071.646644957	20038.2730495072	0.6388910662410927
104609_104609_397_0	7.770008844845	17107.0120884803	20038.8178358801	8.11751229526475	17071.646644957	20038.2730495072	0.6586290296855659
104609_104609_397_0	7.76719436367043	17114.3713502092	20038.9312015022	8.11751229526475	17071.646644957	20038.2730495072	0.6585263505861411
104609_104609_397_0	7.85905070615467	17121.8117668283	20038.7407716951	8.11751229526475	17071.646644957	20038.2730495072	0.6618814395582807
147549_147549_416_0	13.2983076440554	17128.7399927151	20079.8713533214	12.5831047096773	17129.0164747752	20092.129257375	0.7028747842410334
147549_147549_416_0	12.7383957521209	17128.4751516545	20068.1295560111	12.5831047096773	17129.0164747752	20092.129257375	0.6760173345543614
147549_147549_416_0	13.2434853875927	17128.1998093913	20055.9221851515	12.5831047096773	17129.0164747752	20092.129257375	0.7002246815268818
147549_147549_416_0	13.2219537840142	17127.9249147867	20043.7346613535	12.5831047096773	17129.0164747752	20092.129257375	0.6991850380853705
132518_132518_410_0	11.8887778365539	17128.7766233965	20081.4953841113	12.0182154260596	17129.0238002461	20092.4540340339	0.6631114333296259
132518_132518_410_0	11.6971111682962	17128.5334314446	20070.7134056639	12.0182154260596	17129.0238002461	20092.4540340339	0.6545150040466654
132518_132518_410_0	12.1562008291503	17128.2806946649	20059.5082547974	12.0182154260596	17129.0238002461	20092.4540340339	0.6751934112576038
132518_132518_410_0	12.7309208308599	17128.0160090137	20047.7733476021	12.0182154260596	17129.0238002461	20092.4540340339	0.701494274932553
135867_135867_411_0	13.7614881100938	17128.786764124	20081.9449759027	13.942586328356	17129.0728760628	20094.6298231331	0.6585477175616297
135867_135867_411_0	14.6266618527579	17128.4826645566	20068.4626424799	13.942586328356	17129.0728760628	20094.6298231331	0.7054903774512409
135867_135867_411_0	14.0173279149099	17128.1912335111	20055.5419712737	13.942586328356	17129.0728760628	20094.6298231331	0.6722767254621811
135867_135867_411_0	12.0998609895954	17127.9396680801	20044.388752455	13.942586328356	17129.0728760628	20094.6298231331	0.5727722202586456
95026_95026_393_0	8.38907963686594	17082.7220031699	20038.4436596743	7.85281643566647	17074.7735175493	20038.3212173629	0.6912506723727468
95026_95026_393_0	7.65136229888973	17089.9715163279	20038.5553346764	7.85281643566647	17074.7735175493	20038.3212173629	0.6641782142109498
95026_95026_393_0	8.15610173439578	17097.6992600331	20038.6743765728	7.85281643566647	17074.7735175493	20038.3212173629	0.6826471175155202
95026_95026_393_0	7.89641860301578	17105.1809591512	20038.7896282795	7.85281643566647	17074.7735175493	20038.3212173629	0.6731155801806643
95026_95026_393_0	7.24241166195803	17112.042999738	20038.895334467	7.85281643566647	17074.7735175493	20038.3212173629	0.6493900961716264
95026_95026_393_0	7.7336448911528	17119.368786063	20038.8708485575	7.85281643566647	17074.7735175493	20038.3212173629	0.6671728474361598
95026_95026_393_0	4.10258289804479	17123.2421726279	20038.5738158131	7.85281643566647	17074.7735175493	20038.3212173629	0.541539879245383
141146_141146_414_0	12.244660523553	17128.8331049487	20083.9995084197	10.4835347045637	17129.0876808735	20095.2861982666	0.7433119427158954
141146_141146_414_0	12.7906551686227	17128.5671773746	20072.2095402496	10.4835347045637	17129.0876808735	20095.2861982666	0.7667165956398534
141146_141146_414_0	12.7292008724641	17128.3025274826	20060.4762184504	10.4835347045637	17129.0876808735	20095.2861982666	0.7640683069031348
141146_141146_414_0	12.6441966433377	17128.0396448941	20048.8212505073	10.4835347045637	17129.0876808735	20095.2861982666	0.7604109206756935
141146_141146_414_0	8.14419664333772	17127.8703207721	20041.3142215138	10.4835347045637	17129.0876808735	20095.2861982666	0.5779646284249988
104989_104989_398_0	7.11449600634127	17078.329122189	20038.375989614	7.24582626345995	17071.5882791344	20038.2721504119	0.6671491772385602
104989_104989_398_0	7.97710297919306	17085.8872681441	20038.4924189448	7.24582626345995	17071.5882791344	20038.2721504119	0.6984486848083666
104989_104989_398_0	7.8924806524204	17093.3652361325	20038.6076131754	7.24582626345995	17071.5882791344	20038.2721504119	0.695349350022323
104989_104989_398_0	7.9745137223877	17100.9209288185	20038.7240047148	7.24582626345995	17071.5882791344	20038.2721504119	0.6983537609932686
104989_104989_398_0	8.22198070009667	17108.7110915296	20038.8440081437	7.24582626345995	17071.5882791344	20038.2721504119	0.707451793896251
108163_108163_400_0	7.70343735191741	17079.367134257	20038.3919796533	8.18127280137738	17072.068281025	20038.2795445929	0.6538115566829465
104989_104989_398_0	7.98069386683832	17116.2726397791	20038.960489885	7.24582626345995	17071.5882791344	20038.2721504119	0.698580338538498
108163_108163_400_0	7.95871805259263	17086.9078608609	20038.5081406479	8.18127280137738	17072.068281025	20038.2795445929	0.6631418715938795
104989_104989_398_0	5.97924337215587	17121.931180053	20038.7268338739	7.24582626345995	17071.5882791344	20038.2721504119	0.6269960558617453
108163_108163_400_0	8.52254720487868	17094.98280434	20038.6325309773	8.18127280137738	17072.068281025	20038.2795445929	0.6839700136145999
108163_108163_400_0	7.61568644099639	17102.1985153343	20038.7436852745	8.18127280137738	17072.068281025	20038.2795445929	0.6506190114605664
148711_148711_417_0	11.2596630933229	17128.8216111679	20083.4899286572	8.8093451730907	17129.0557082374	20093.8686831249	0.7660099800464364
108163_108163_400_0	8.18371030783051	17109.9524176121	20038.8631301302	8.18127280137738	17072.068281025	20038.2795445929	0.6714171993722626
148711_148711_417_0	13.042394420621	17128.5504497408	20071.4679162541	8.8093451730907	17129.0557082374	20093.8686831249	0.838217212672601
108163_108163_400_0	7.80233994086043	17117.3446694638	20038.9518132215	8.18127280137738	17072.068281025	20038.2795445929	0.657418857978786
148711_148711_417_0	13.3930578926331	17128.27199775	20059.1226748124	8.8093451730907	17129.0557082374	20093.8686831249	0.8526708684943494
108163_108163_400_0	5.15403379649763	17122.2197253649	20038.6931550836	8.18127280137738	17072.068281025	20038.2795445929	0.5643000156826088
148711_148711_417_0	14.0652107798713	17127.9795711829	20046.1578668949	8.8093451730907	17129.0557082374	20093.8686831249	0.8805751051387264
108163_108163_400_0	1.41886746095204	17123.5551676311	20038.5372832733	8.18127280137738	17072.068281025	20038.2795445929	0.4464644495439505
129595_129595_409_0	12.8790094518759	17128.7885613911	20082.0246582044	11.869098334421	17129.0563259188	20093.8960681907	0.7148173438264042
129595_129595_409_0	13.6850263987625	17128.5040391501	20069.410290643	11.869098334421	17129.0563259188	20093.8960681907	0.7522836812622616
129040_129040_408_0	13.8165652462874	17128.7036650117	20078.2607551437	13.2932433928729	17128.9909220466	20090.9963705071	0.6950012395894313
129595_129595_409_0	12.9474931600461	17128.2348507933	20057.4757548255	11.869098334421	17129.0563259188	20093.8960681907	0.7179700280596376
129040_129040_408_0	13.6803545873824	17128.4192399013	20065.6506938908	13.2932433928729	17128.9909220466	20090.9963705071	0.6880250677068029
129595_129595_409_0	14.0120474867713	17127.943529532	20044.5599509289	11.869098334421	17129.0563259188	20093.8960681907	0.7677003291774223
129040_129040_408_0	13.55179430583	17128.1374876582	20053.1591349044	13.2932433928729	17128.9909220466	20090.9963705071	0.6814694834158564
129040_129040_408_0	12.6857761431647	17127.8737405998	20041.4658404665	13.2932433928729	17128.9909220466	20090.9963705071	0.6380665108032273
136728_136728_411_0	11.3613838374688	17128.8839384756	20086.2532260586	11.6838455104808	17129.1201503977	20096.7257430678	0.6550077657452528
136728_136728_411_0	11.938865768777	17128.6357202593	20075.2484068726	11.6838455104808	17129.1201503977	20096.7257430678	0.6804157051081312
136728_136728_411_0	11.582664469404	17128.3949077424	20064.5719212963	11.6838455104808	17129.1201503977	20096.7257430678	0.664690242602239
136728_136728_411_0	11.2729233496663	17128.160534982	20054.1809439989	11.6838455104808	17129.1201503977	20096.7257430678	0.6511559505591425
136728_136728_411_0	11.0018019551251	17127.9317990442	20044.0398766998	11.6838455104808	17129.1201503977	20096.7257430678	0.6394189205632232
129350_129350_408_0	11.0222792997854	17128.7850748012	20081.8700793369	9.29194126805666	17129.0142364788	20092.0300219195	0.7385352945371152
129350_129350_408_0	13.189924090066	17128.5108461187	20069.7120793645	9.29194126805666	17129.0142364788	20092.0300219195	0.8272397265995607
129350_129350_408_0	14.6782019869555	17128.2056749921	20056.1822380906	9.29194126805666	17129.0142364788	20092.0300219195	0.8900360901509019
129350_129350_408_0	15.0767471630082	17127.8922178044	20042.285032137	9.29194126805666	17129.0142364788	20092.0300219195	0.907062187896103
123922_123922_406_0	5.98636073839132	17077.5570769826	20038.3640966568	6.71168293993667	17071.8851195917	20038.2767230857	0.6465475381506686
123922_123922_406_0	5.49229658826933	17082.7609184462	20038.444259144	6.71168293993667	17071.8851195917	20038.2767230857	0.6293709236572365
123922_123922_406_0	6.20785432556857	17088.6427365929	20038.5348655116	6.71168293993667	17071.8851195917	20038.2767230857	0.6543218945188803
123922_123922_406_0	6.32507128355772	17094.6356154691	20038.6271827122	6.71168293993667	17071.8851195917	20038.2767230857	0.6584543733029744
123922_123922_406_0	6.02814758765724	17100.3471650662	20038.7151661808	6.71168293993667	17071.8851195917	20038.2767230857	0.6480107796149351
123922_123922_406_0	5.95531390501399	17105.9897062017	20038.8020866097	6.71168293993667	17071.8851195917	20038.2767230857	0.6454614262029365
123922_123922_406_0	5.72482080120806	17111.413859719	20038.8856428902	6.71168293993667	17071.8851195917	20038.2767230857	0.6374262104384435
123922_123922_406_0	5.61330769764007	17116.732356795	20038.9675715879	6.71168293993667	17071.8851195917	20038.2767230857	0.6335566837764657
123922_123922_406_0	5.64026849415157	17122.0688072679	20038.7107701296	6.71168293993667	17071.8851195917	20038.2767230857	0.6344911503439532
152890_152890_419_0	12.8460390581625	17128.8156623284	20083.2261853124	11.5109675397406	17129.0827413763	20095.0672043698	0.7284425088432953
152890_152890_419_0	13.3099478551062	17128.5389382593	20070.9575517289	11.5109675397406	17129.0827413763	20095.0672043698	0.7495091899404921
152890_152890_419_0	13.7842928966383	17128.2523521914	20058.2516838624	11.5109675397406	17129.0827413763	20095.0672043698	0.7712927332912713
152890_152890_419_0	13.2394554197664	17127.9770937144	20046.0480276829	11.5109675397406	17129.0827413763	20095.0672043698	0.746292565666155
145384_145384_416_0	13.2096870242787	17128.6786547643	20077.1519193206	13.397489854268	17128.9532943335	20089.3281360585	0.6588077908880662
145384_145384_416_0	13.5376073032554	17128.3971974799	20064.6734374055	13.397489854268	17128.9532943335	20089.3281360585	0.6754966615239335
145384_145384_416_0	12.8704302848719	17128.1296113197	20052.8099353883	13.397489854268	17128.9532943335	20089.3281360585	0.6417491358733547
